

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 10 10:14:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4620  052B  0008               	return
  4621  052C                     __end_of_memory_init:
  4622                           
  4623                           	psect	text7
  4624  052A                     __ptext7:	
  4625 ;; *************** function _memory_get *****************
  4626 ;; Defined at:
  4627 ;;		line 21 in file "manager_memory.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;  on_off          1    wreg     PTR unsigned char 
  4630 ;;		 -> but_on_off(1), 
  4631 ;;  mode            1    0[COMMON] PTR unsigned char 
  4632 ;;		 -> but_mode(1), 
  4633 ;;  audio           1    1[COMMON] PTR unsigned char 
  4634 ;;		 -> but_audio(1), 
  4635 ;; Auto vars:     Size  Location     Type
  4636 ;;  on_off          1    2[COMMON] PTR unsigned char 
  4637 ;;		 -> but_on_off(1), 
  4638 ;; Return value:  Size  Location     Type
  4639 ;;                  1    wreg      void 
  4640 ;; Registers used:
  4641 ;;		wreg
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4647 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4651 ;;Total ram usage:        3 bytes
  4652 ;; Hardware stack levels used:    1
  4653 ;; This function calls:
  4654 ;;		Nothing
  4655 ;; This function is called by:
  4656 ;;		_main
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function _memory_get
  4662  052A                     _memory_get:
  4663  052A                     l106:	
  4664                           ;incstack = 0
  4665                           ; Regs used in _memory_get: [wreg]
  4666                           
  4667  052A  0008               	return
  4668  052B                     __end_of_memory_get:
  4669                           
  4670                           	psect	text8
  4671  053A                     __ptext8:	
  4672 ;; *************** function _debug_init *****************
  4673 ;; Defined at:
  4674 ;;		line 12 in file "manager_debug.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      void 
  4681 ;; Registers used:
  4682 ;;		wreg, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    2
  4695 ;; This function calls:
  4696 ;;		_EUSART_Initialize
  4697 ;; This function is called by:
  4698 ;;		_main
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _debug_init
  4704  053A                     _debug_init:
  4705  053A                     l1359:	
  4706                           ;incstack = 0
  4707                           ; Regs used in _debug_init: [wreg+status,2+status,0+pclath+cstack]
  4708                           
  4709                           
  4710                           ;manager_debug.c: 14:     EUSART_Initialize();
  4711  053A  3185  25B9  3185   	fcall	_EUSART_Initialize
  4712  053D                     l94:
  4713  053D  0008               	return
  4714  053E                     __end_of_debug_init:
  4715                           
  4716                           	psect	text9
  4717  0529                     __ptext9:	
  4718 ;; *************** function _debug_get *****************
  4719 ;; Defined at:
  4720 ;;		line 17 in file "manager_debug.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;  status_on_of    1    wreg     unsigned char 
  4723 ;;  status_mode     1    0[COMMON] unsigned char 
  4724 ;;  status_audio    1    1[COMMON] unsigned char 
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;  status_on_of    1    0[COMMON] unsigned char 
  4727 ;; Return value:  Size  Location     Type
  4728 ;;                  1    wreg      void 
  4729 ;; Registers used:
  4730 ;;		wreg
  4731 ;; Tracked objects:
  4732 ;;		On entry : 0/0
  4733 ;;		On exit  : 0/0
  4734 ;;		Unchanged: 0/0
  4735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4736 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4739 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4740 ;;Total ram usage:        2 bytes
  4741 ;; Hardware stack levels used:    1
  4742 ;; This function calls:
  4743 ;;		Nothing
  4744 ;; This function is called by:
  4745 ;;		_main
  4746 ;; This function uses a non-reentrant model
  4747 ;;
  4748                           
  4749                           
  4750                           ;psect for function _debug_get
  4751  0529                     _debug_get:
  4752  0529                     l97:	
  4753                           ;incstack = 0
  4754                           ; Regs used in _debug_get: [wreg]
  4755                           
  4756  0529  0008               	return
  4757  052A                     __end_of_debug_get:
  4758                           
  4759                           	psect	text10
  4760  0536                     __ptext10:	
  4761 ;; *************** function _buts_init *****************
  4762 ;; Defined at:
  4763 ;;		line 12 in file "manager_button.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;		None
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;		None
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  1    wreg      void 
  4770 ;; Registers used:
  4771 ;;		wreg, status,2, status,0, pclath, cstack
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;Total ram usage:        0 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; Hardware stack levels required when called:    1
  4784 ;; This function calls:
  4785 ;;		_PIN_MANAGER_Initialize
  4786 ;; This function is called by:
  4787 ;;		_main
  4788 ;; This function uses a non-reentrant model
  4789 ;;
  4790                           
  4791                           
  4792                           ;psect for function _buts_init
  4793  0536                     _buts_init:
  4794  0536                     l1351:	
  4795                           ;incstack = 0
  4796                           ; Regs used in _buts_init: [wreg+status,2+status,0+pclath+cstack]
  4797                           
  4798                           
  4799                           ;manager_button.c: 13:     PIN_MANAGER_Initialize();
  4800  0536  3186  2616  3185   	fcall	_PIN_MANAGER_Initialize
  4801  0539                     l82:
  4802  0539  0008               	return
  4803  053A                     __end_of_buts_init:
  4804                           
  4805                           	psect	text11
  4806  06A4                     __ptext11:	
  4807 ;; *************** function _buts_get *****************
  4808 ;; Defined at:
  4809 ;;		line 16 in file "manager_button.c"
  4810 ;; Parameters:    Size  Location     Type
  4811 ;;		None
  4812 ;; Auto vars:     Size  Location     Type
  4813 ;;  flag_audio      3    7[BANK0 ] unsigned um
  4814 ;;  flag_mode       3    4[BANK0 ] unsigned um
  4815 ;;  flag_on_off     3    1[BANK0 ] unsigned um
  4816 ;;  flag_change     1    0[BANK0 ] _Bool 
  4817 ;; Return value:  Size  Location     Type
  4818 ;;                  1    wreg      _Bool 
  4819 ;; Registers used:
  4820 ;;		wreg, status,2, status,0
  4821 ;; Tracked objects:
  4822 ;;		On entry : 0/0
  4823 ;;		On exit  : 0/0
  4824 ;;		Unchanged: 0/0
  4825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4827 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4828 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4829 ;;      Totals:         6      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4830 ;;Total ram usage:       16 bytes
  4831 ;; Hardware stack levels used:    1
  4832 ;; This function calls:
  4833 ;;		Nothing
  4834 ;; This function is called by:
  4835 ;;		_main
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function _buts_get
  4841  06A4                     _buts_get:
  4842  06A4                     l1383:	
  4843                           ;incstack = 0
  4844                           ; Regs used in _buts_get: [wreg+status,2+status,0]
  4845                           
  4846                           
  4847                           ;manager_button.c: 18:     uint24_t flag_on_off,flag_mode,flag_audio;;manager_button.c: 
      +                          22:     _Bool flag_change = 0;
  4848  06A4  0020               	movlb	0	; select bank0
  4849  06A5  01A0               	clrf	buts_get@flag_change
  4850  06A6                     l1385:
  4851                           
